session_id,car_id,building_id,arrival,departure,duration_sec,arrival_soc,required_soc_at_depart,previous_day_external_use_soc
1,1,B001,2020-08-11 16:15:00,2020-08-11 19:09:51,10491,36.772334946282555,88.89748069994089,0.0
2,1,B001,2020-08-13 10:30:00,2020-08-13 14:44:07,15247,23.398918578141057,80.47108833248217,65.49856212179984
3,1,B001,2020-08-17 10:00:00,2020-08-17 13:40:21,13221,24.784682603482047,80.47593860548785,55.68640572900012
4,1,B001,2020-08-18 11:45:00,2020-08-18 12:33:37,2917,65.74604974025296,80.77066369823348,14.729888865234898
5,1,B001,2020-08-19 12:15:00,2020-08-19 14:15:04,7204,50.46884306808499,85.39743323826384,30.301820630148484
6,1,B001,2020-08-20 16:45:00,2020-08-20 19:07:51,8571,52.68748530986292,87.57049570230181,32.70994792840092
7,1,B001,2020-08-25 12:15:00,2020-08-25 17:20:51,18351,49.590979076490285,83.13317775524546,37.97951662581153
8,2,B001,2020-08-03 08:15:00,2020-08-03 18:03:29,35309,23.88369157424058,80.25564735920585,0.0
9,2,B001,2020-08-04 09:30:00,2020-08-04 13:54:40,15880,10.0,83.10338143034843,70.25564735920585
10,2,B001,2020-08-05 08:15:00,2020-08-05 14:35:13,22813,10.0,80.28907328921215,73.10338143034843
11,2,B001,2020-08-06 09:45:00,2020-08-06 15:00:53,18953,17.1481487807159,88.5679444526797,63.140924508496255
12,2,B001,2020-08-10 08:30:00,2020-08-10 20:22:49,42769,49.10325350994918,86.81052412827702,39.46469094273052
13,2,B001,2020-08-11 09:00:00,2020-08-11 11:18:01,8281,32.962658964270744,83.95704996468791,53.84786516400628
14,2,B001,2020-08-12 09:00:00,2020-08-12 21:13:16,43996,28.998955229749217,85.68128349574272,54.9580947349387
15,2,B001,2020-08-13 09:15:00,2020-08-13 12:29:36,11676,43.96368341477104,86.01224516615055,41.71760008097168
16,2,B001,2020-08-14 10:00:00,2020-08-14 15:42:03,20523,21.661556034866503,94.77457664555418,64.35068913128404
17,2,B001,2020-08-17 09:00:00,2020-08-17 13:35:01,16501,23.805977648522465,91.30605734453786,70.9685989970317
18,2,B001,2020-08-18 09:15:00,2020-08-18 15:06:47,21107,17.27034543715562,83.17369679560466,74.03571190738225
19,2,B001,2020-08-19 08:15:00,2020-08-19 20:28:57,44037,26.48969280769924,82.27767651969059,56.68400398790541
20,2,B001,2020-08-20 09:15:00,2020-08-20 16:08:58,24838,10.0,86.3063721733499,72.27767651969059
21,2,B001,2020-08-21 10:00:00,2020-08-21 19:13:32,33212,11.161369445048535,87.82805364512069,75.14500272830136
22,2,B001,2020-08-24 10:15:00,2020-08-24 12:39:22,8662,43.92626450232602,89.89528363383096,43.90178914279467
23,2,B001,2020-08-25 08:15:00,2020-08-25 13:07:44,17564,28.396047261350933,80.53211178517249,61.49923637248003
24,2,B001,2020-08-26 09:15:00,2020-08-26 18:12:17,32237,33.67217421012687,80.69601051329032,46.85993757504562
25,2,B001,2020-08-27 10:00:00,2020-08-27 11:43:02,6182,36.78882937352959,82.09131584225645,43.90718113976073
26,2,B001,2020-08-28 08:45:00,2020-08-28 14:53:11,22091,35.34680385188674,85.89422192683062,46.74451199036971
27,3,B001,2020-08-03 17:45:00,2020-08-03 20:21:07,9367,10.0,82.07563298726464,0.0
28,3,B001,2020-08-04 10:45:00,2020-08-05 00:45:00,50400,10.0,82.17368765547853,72.07563298726464
29,3,B001,2020-08-05 10:30:00,2020-08-05 14:57:44,16064,22.11929095131086,85.17676111766856,60.05439670416767
30,3,B001,2020-08-07 16:30:00,2020-08-07 19:30:54,10854,34.47350531725859,82.84529531827958,50.70325580040997
31,3,B001,2020-08-20 19:30:00,2020-08-20 22:45:21,11721,22.75566189479548,85.58650240245554,60.0896334234841
