user_id,n_sessions,phi,kappa,delta_km
000000022,8,0.014462809917355372,0.8938960720620894,321.8688
000000067,41,0.06683804627249357,0.18345552727013326,354.605212097561
000000068,19,0.08370044052863436,0.9499880298309019,107.57194105263157
000000069,145,0.44336569579288027,0.8769837224746441,159.15857213793106
000000076,172,0.171875,0.7322558064991551,106.60968334883722
000000169,470,0.6548295454545454,0.9145350999693488,65.81189719148936
000000171,88,0.24675324675324675,0.5955183039837757,72.60336000000001
000000172,50,0.06142857142857143,0.7699996098158142,55.68330240000001
000000176,99,0.14992025518341306,0.8809762155015967,94.60992
000000183,24,0.05303030303030303,0.8445578095350637,78.45552
000000194,131,0.15242165242165243,0.7784832749731808,144.73039438167942
000000207,31,0.04057971014492753,0.7820040023878175,143.28353032258065
000000220,131,0.4163934426229508,0.7124157916231064,56.142763969465655
000000232,5,0.005905511811023622,0.8724796316991091,305.77536000000003
000000234,36,0.16666666666666666,0.9051852253801419,156.01696
000000243,26,0.04081632653061224,0.0,178.26579692307695
000000248,78,0.07008086253369272,0.7312830509405601,151.44339692307693
000000265,6,0.01744186046511628,0.0,160.9344
000000268,30,0.10497237569060773,0.4535424522083552,160.9344
000000273,12,0.039711191335740074,0.8873817445229231,391.60704000000004
000000291,31,0.007692307692307693,0.4283191388632538,185.33413161290324
000000292,37,0.009230769230769232,0.14857747997109294,413.209945945946
000000300,127,0.11807580174927114,0.4798079713684569,152.82432
000000301,11,0.016224188790560472,0.4762651638898737,185.80608
000000311,16,0.06866952789699571,0.9526722092434651,113.65992000000001
000000313,66,0.1967741935483871,0.6240981076426095,228.47808
000000315,8,0.017632241813602016,0.20258243643195506,72.42048
000000316,71,0.1724137931034483,0.10523301547121089,112.65408000000001
000000318,18,0.048109965635738834,0.8832403595898012,42.02176
000000322,124,0.583756345177665,0.8877798550522457,92.01813677419356
000000324,160,0.2301829268292683,0.9028975233997097,29.873448000000003
000000333,9,0.013232514177693762,0.4457193378165826,59.00928
000000334,247,0.3399715504978663,0.9195411054662618,66.39358445344129
000000335,81,0.1172106824925816,0.77408399811478,163.1199288888889
000000336,118,0.18006430868167203,0.6268555194224525,95.06040406779663
000000337,33,0.10509554140127389,0.8793319270338197,138.9888
000000341,24,0.07643312101910828,0.6623984305603046,63.03264
000000342,66,0.17725752508361203,0.5846123525614988,419.16096
000000343,6,0.01125703564727955,0.872831797508306,53.64480000000001
000000344,232,0.7292993630573248,0.9270217898109475,56.95135448275863
000000345,83,0.11527377521613832,0.8371714456411554,64.17986313253013
000000346,131,0.19171779141104295,0.7750038423576481,64.82830754198474
000000347,119,0.3511705685618729,0.5302635106701401,31.781163025210088
000000351,85,0.2643312101910828,0.894573113537014,195.77196423529412
000000355,57,0.1832797427652733,0.8587170621735878,97.97234526315789
000000356,54,0.17704918032786884,0.9576611793669074,62.5856
000000357,14,0.0915032679738562,0.8449662600191322,59.7756342857143
000000358,17,0.017921146953405017,0.4552053866863718,109.81406117647059
000000361,79,0.11047345767575323,0.8919359315592692,251.17989265822789
000000362,203,0.5635179153094463,0.33974192812032666,140.79778049261085
000000363,126,0.18154761904761904,0.6417808527415826,80.08402285714286
000000364,96,0.2591362126245847,0.7085742847692311,188.76264000000003
000000365,266,0.28733997155049784,0.46617516671627435,46.707276992481205
000000368,282,0.38088445078459343,0.8252485707765602,52.10393872340426
000000369,18,0.06691449814126393,0.8874367039109334,77.78496000000001
000000371,12,1.0,0.9243544014525101,48.28032
